subj,gender,Mmem,Mvis,Mgdp,Mcal,Mtot
1,Feminin,1.07614369893333,0.765761028733333,1.46084222366667,0.7932996769,0.989404502033333
2,Feminin,0.981172806366666,0.950755730066666,1.36617340886667,0.753699324966668,0.935537072799999
4,Feminin,1.13511722136666,0.783056042566669,1.356240026,0.868845142633331,0.949964201133333
5,Feminin,1.079842505,0.6613155134,2.22320660503333,0.763036422233332,0.89821515853333
9,Feminin,1.2658571532,0.6020428439,1.06537834133333,0.987782871333335,0.889107700233333
10,Feminin,1.27394668123333,0.93444416366667,1.04584510673333,0.994245156600001,1.0704630452
12,Feminin,1.26975855543334,0.7595846932,1.44262688476667,0.849965636499999,1.0676806543
13,Feminin,1.11686529673333,0.7421925351,0.955542427366666,0.668311127433335,0.869090504200001
14,Feminin,1.05171193323333,0.8436321007,1.2775738455,0.8159417583,0.859542889799997
16,Feminin,0.866546463066667,0.652833262266666,0.736775676433335,0.727220508333332,0.703229269566665
19,Feminin,1.14159671513333,0.642455562200001,0.865099204233334,0.813628775599999,0.855474124133333
20,Feminin,1.12657243156667,0.632561195899999,1.29207944563333,1.31033026733333,1.01512393923333
21,Feminin,1.23068658413333,0.748274385633333,0.989875546133334,1.06051309046667,0.941179427100005
23,Feminin,1.07168951766666,1.0612025056,2.540563152,0.924826929200001,1.0750975877
27,Feminin,1.20113149043333,0.700873964600001,1.17530309226667,1.1679127497,1.04407101713333
28,Feminin,1.18762565166667,0.580152799133333,1.4451713767,0.856984666866668,0.961457314866664
29,Feminin,1.2233237451,0.757120982333334,1.13220770216666,0.716661324066665,0.908061517233333
30,Feminin,1.09705226996666,0.751314928433332,0.937005121633335,0.655534474866667,0.893184564533333
33,Feminin,1.27601924823333,1.42731412606667,1.7349808006,0.809147560433334,1.3396274582
34,Feminin,1.13507708476667,0.832763784433331,1.6260640094,0.802013481599999,0.995799010333332
35,Feminin,1.33363040336667,0.833916903400002,1.13588791036667,1.22489423136667,1.0752184484
37,Feminin,0.898913697166668,0.693270496600001,1.07337536706667,1.14227922616666,0.8819162053
40,Feminin,1.14310284656666,1.4980017937,1.02297567276667,0.774800746033334,1.0034371088
43,Feminin,1.18326767263333,0.989606935299999,0.835722243066668,0.563880674366666,0.983995390066665
44,Feminin,1.3725786253,0.699726624,1.51883683206667,0.839578546933332,1.12401064636667
45,Feminin,1.51811027290001,0.915691563300002,1.2880155879,0.697353100866665,1.1947009418
46,Feminin,1.20209996253333,1.06731969376667,1.52577655343334,0.899433329666664,1.17472731133333
51,Feminin,0.984829248699998,0.604867221933333,2.06720799593334,0.615244283966667,0.810092546633333
54,Feminin,1.2396099198,0.791124336466668,1.42209573503333,0.599525356900001,1.02418287893333
55,Feminin,1.64652201333333,1.01846572433334,1.80842621116667,1.47092279903334,1.393060909
56,Feminin,1.2906275399,0.913463643200001,0.997332384133331,0.914100533933333,1.03665485303333
57,Feminin,1.32931075626666,0.584193541266668,1.08473050086667,0.667021996533332,0.870906681366665
58,Feminin,1.11618671513333,1.11597502023334,1.10986111593333,0.7672898501,1.02116524016666
60,Feminin,1.03544791913333,0.760654341533333,1.74515058966667,0.6883880759,1.01224332316667
61,Feminin,1.672386172,0.90748633,1.08439917546667,0.888426988033332,1.15592657993333
62,Feminin,1.45420394873333,0.961805441699998,0.670724971800001,1.10836230653333,1.06343158843333
63,Feminin,1.19008669763333,0.829204936966665,1.50158357043333,0.713299218300001,1.03170565426666
64,Feminin,1.0958068621,0.798083593800002,0.862002387633334,0.7652789021,0.936658008900001
65,Feminin,0.994637624933334,0.6752653842,0.927529693399999,0.780766812099999,0.865733307466665
66,Feminin,1.0437813083,1.07539503613334,1.0691722003,0.658647818466667,1.00631564263334
